year,adm_cd,adm_nm,bn_cd,bn_nm,cnt
2022,29010311,연기면,cp_bnu_012,부동산업,47
2022,29010311,연기면,cp_bnu_013,"전문, 과학 및 기술 서비스업",6
2022,29010311,연기면,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",10
2022,29010311,연기면,cp_bnu_016,교육 서비스업,6
2022,29010311,연기면,cp_bnu_017,보건업 및 사회복지 서비스업,7
2022,29010311,연기면,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",12
2022,29010311,연기면,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",42
2022,29010312,연동면,cp_bnu_001,"농업, 임업 및 어업",9
2022,29010312,연동면,cp_bnu_003,제조업,114
2022,29010312,연동면,cp_bnu_004,"전기, 가스, 증기 및 공기조절 공급업",55
2022,29010312,연동면,cp_bnu_006,건설업,27
2022,29010312,연동면,cp_bnu_007,도매 및 소매업,94
2022,29010312,연동면,cp_bnu_008,운수 및 창고업,36
2022,29010312,연동면,cp_bnu_009,숙박 및 음식점업,44
2022,29010312,연동면,cp_bnu_010,정보통신업,7
2022,29010312,연동면,cp_bnu_012,부동산업,59
2022,29010312,연동면,cp_bnu_013,"전문, 과학 및 기술 서비스업",10
2022,29010312,연동면,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",14
2022,29010312,연동면,cp_bnu_016,교육 서비스업,5
2022,29010312,연동면,cp_bnu_017,보건업 및 사회복지 서비스업,6
2022,29010312,연동면,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",29
2022,29010330,부강면,cp_bnu_003,제조업,220
2022,29010330,부강면,cp_bnu_004,"전기, 가스, 증기 및 공기조절 공급업",34
2022,29010330,부강면,cp_bnu_005,"수도, 하수 및 폐기물처리, 원료 재생업",17
2022,29010330,부강면,cp_bnu_006,건설업,172
2022,29010330,부강면,cp_bnu_007,도매 및 소매업,222
2022,29010330,부강면,cp_bnu_008,운수 및 창고업,197
2022,29010330,부강면,cp_bnu_009,숙박 및 음식점업,188
2022,29010330,부강면,cp_bnu_010,정보통신업,7
2022,29010330,부강면,cp_bnu_011,금융 및 보험업,6
2022,29010330,부강면,cp_bnu_012,부동산업,65
2022,29010330,부강면,cp_bnu_013,"전문, 과학 및 기술 서비스업",12
2022,29010330,부강면,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",39
2022,29010330,부강면,cp_bnu_016,교육 서비스업,14
2022,29010330,부강면,cp_bnu_017,보건업 및 사회복지 서비스업,19
2022,29010330,부강면,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",25
2022,29010330,부강면,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",79
2022,29010340,금남면,cp_bnu_001,"농업, 임업 및 어업",10
2022,29010340,금남면,cp_bnu_003,제조업,109
2022,29010340,금남면,cp_bnu_004,"전기, 가스, 증기 및 공기조절 공급업",35
2022,29010340,금남면,cp_bnu_006,건설업,209
2022,29010340,금남면,cp_bnu_007,도매 및 소매업,278
2022,29010340,금남면,cp_bnu_008,운수 및 창고업,105
2022,29010340,금남면,cp_bnu_009,숙박 및 음식점업,215
2022,29010340,금남면,cp_bnu_010,정보통신업,12
2022,29010340,금남면,cp_bnu_011,금융 및 보험업,10
2022,29010340,금남면,cp_bnu_012,부동산업,99
2022,29010340,금남면,cp_bnu_013,"전문, 과학 및 기술 서비스업",25
2022,29010340,금남면,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",47
2022,29010340,금남면,cp_bnu_016,교육 서비스업,21
2022,29010340,금남면,cp_bnu_017,보건업 및 사회복지 서비스업,24
2022,29010340,금남면,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",29
2022,29010340,금남면,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",120
2022,29010350,장군면,cp_bnu_001,"농업, 임업 및 어업",6
2022,29010350,장군면,cp_bnu_003,제조업,90
2022,29010350,장군면,cp_bnu_004,"전기, 가스, 증기 및 공기조절 공급업",40
2022,29010350,장군면,cp_bnu_006,건설업,99
2022,29010350,장군면,cp_bnu_007,도매 및 소매업,217
2022,29010350,장군면,cp_bnu_008,운수 및 창고업,182
2022,29010350,장군면,cp_bnu_009,숙박 및 음식점업,168
2022,29010350,장군면,cp_bnu_010,정보통신업,29
2022,29010350,장군면,cp_bnu_011,금융 및 보험업,8
2022,29010350,장군면,cp_bnu_012,부동산업,148
2022,29010350,장군면,cp_bnu_013,"전문, 과학 및 기술 서비스업",27
2022,29010350,장군면,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",39
2022,29010350,장군면,cp_bnu_016,교육 서비스업,26
2022,29010350,장군면,cp_bnu_017,보건업 및 사회복지 서비스업,16
2022,29010350,장군면,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",33
2022,29010350,장군면,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",110
2022,29010360,연서면,cp_bnu_001,"농업, 임업 및 어업",9
2022,29010360,연서면,cp_bnu_003,제조업,165
2022,29010360,연서면,cp_bnu_004,"전기, 가스, 증기 및 공기조절 공급업",42
2022,29010360,연서면,cp_bnu_005,"수도, 하수 및 폐기물처리, 원료 재생업",9
2022,29010360,연서면,cp_bnu_006,건설업,120
2022,29010360,연서면,cp_bnu_007,도매 및 소매업,274
2022,29010360,연서면,cp_bnu_008,운수 및 창고업,49
2022,29010360,연서면,cp_bnu_009,숙박 및 음식점업,134
2022,29010360,연서면,cp_bnu_010,정보통신업,21
2022,29010360,연서면,cp_bnu_011,금융 및 보험업,5
2022,29010360,연서면,cp_bnu_012,부동산업,90
2022,29010360,연서면,cp_bnu_013,"전문, 과학 및 기술 서비스업",19
2022,29010360,연서면,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",19
2022,29010360,연서면,cp_bnu_015,"공공행정, 국방 및 사회보장 행정",7
2022,29010360,연서면,cp_bnu_016,교육 서비스업,25
2022,29010360,연서면,cp_bnu_017,보건업 및 사회복지 서비스업,28
2022,29010360,연서면,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",23
2022,29010360,연서면,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",98
2022,29010370,전의면,cp_bnu_001,"농업, 임업 및 어업",13
2022,29010370,전의면,cp_bnu_003,제조업,200
2022,29010370,전의면,cp_bnu_004,"전기, 가스, 증기 및 공기조절 공급업",23
2022,29010370,전의면,cp_bnu_005,"수도, 하수 및 폐기물처리, 원료 재생업",10
2022,29010370,전의면,cp_bnu_006,건설업,187
2022,29010370,전의면,cp_bnu_007,도매 및 소매업,171
2022,29010370,전의면,cp_bnu_008,운수 및 창고업,266
2022,29010370,전의면,cp_bnu_009,숙박 및 음식점업,121
2022,29010370,전의면,cp_bnu_010,정보통신업,5
2022,29010370,전의면,cp_bnu_011,금융 및 보험업,5
2022,29010370,전의면,cp_bnu_012,부동산업,38
2022,29010370,전의면,cp_bnu_013,"전문, 과학 및 기술 서비스업",13
2022,29010370,전의면,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",27
2022,29010370,전의면,cp_bnu_016,교육 서비스업,15
2022,29010370,전의면,cp_bnu_017,보건업 및 사회복지 서비스업,21
2022,29010370,전의면,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",18
2022,29010370,전의면,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",69
2022,29010380,전동면,cp_bnu_001,"농업, 임업 및 어업",6
2022,29010380,전동면,cp_bnu_003,제조업,152
2022,29010380,전동면,cp_bnu_004,"전기, 가스, 증기 및 공기조절 공급업",36
2022,29010380,전동면,cp_bnu_005,"수도, 하수 및 폐기물처리, 원료 재생업",13
2022,29010380,전동면,cp_bnu_006,건설업,54
2022,29010380,전동면,cp_bnu_007,도매 및 소매업,83
2022,29010380,전동면,cp_bnu_008,운수 및 창고업,13
2022,29010380,전동면,cp_bnu_009,숙박 및 음식점업,38
2022,29010380,전동면,cp_bnu_010,정보통신업,7
2022,29010380,전동면,cp_bnu_012,부동산업,17
2022,29010380,전동면,cp_bnu_013,"전문, 과학 및 기술 서비스업",9
2022,29010380,전동면,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",11
2022,29010380,전동면,cp_bnu_016,교육 서비스업,5
2022,29010380,전동면,cp_bnu_017,보건업 및 사회복지 서비스업,13
2022,29010380,전동면,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",8
2022,29010380,전동면,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",30
2022,29010390,소정면,cp_bnu_003,제조업,100
2022,29010390,소정면,cp_bnu_004,"전기, 가스, 증기 및 공기조절 공급업",11
2022,29010390,소정면,cp_bnu_006,건설업,41
2022,29010390,소정면,cp_bnu_007,도매 및 소매업,101
2022,29010390,소정면,cp_bnu_008,운수 및 창고업,135
2022,29010390,소정면,cp_bnu_009,숙박 및 음식점업,61
2022,29010390,소정면,cp_bnu_012,부동산업,8
2022,29010390,소정면,cp_bnu_013,"전문, 과학 및 기술 서비스업",5
2022,29010390,소정면,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",10
2022,29010390,소정면,cp_bnu_016,교육 서비스업,8
2022,29010390,소정면,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",5
2022,29010390,소정면,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",29
2022,29010512,해밀동,cp_bnu_006,건설업,9
2022,29010512,해밀동,cp_bnu_007,도매 및 소매업,73
2022,29010512,해밀동,cp_bnu_008,운수 및 창고업,6
2022,29010512,해밀동,cp_bnu_009,숙박 및 음식점업,31
2022,29010512,해밀동,cp_bnu_010,정보통신업,5
2022,29010512,해밀동,cp_bnu_012,부동산업,39
2022,29010512,해밀동,cp_bnu_013,"전문, 과학 및 기술 서비스업",9
2022,29010512,해밀동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",8
2022,29010512,해밀동,cp_bnu_016,교육 서비스업,55
2022,29010512,해밀동,cp_bnu_017,보건업 및 사회복지 서비스업,16
2022,29010512,해밀동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",6
2022,29010512,해밀동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",13
2022,29010513,반곡동,cp_bnu_003,제조업,63
2022,29010513,반곡동,cp_bnu_006,건설업,31
2022,29010513,반곡동,cp_bnu_007,도매 및 소매업,279
2022,29010513,반곡동,cp_bnu_008,운수 및 창고업,15
2022,29010513,반곡동,cp_bnu_009,숙박 및 음식점업,133
2022,29010513,반곡동,cp_bnu_010,정보통신업,91
2022,29010513,반곡동,cp_bnu_011,금융 및 보험업,10
2022,29010513,반곡동,cp_bnu_012,부동산업,121
2022,29010513,반곡동,cp_bnu_013,"전문, 과학 및 기술 서비스업",144
2022,29010513,반곡동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",28
2022,29010513,반곡동,cp_bnu_016,교육 서비스업,148
2022,29010513,반곡동,cp_bnu_017,보건업 및 사회복지 서비스업,47
2022,29010513,반곡동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",25
2022,29010513,반곡동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",46
2022,29010514,도담동,cp_bnu_003,제조업,29
2022,29010514,도담동,cp_bnu_006,건설업,38
2022,29010514,도담동,cp_bnu_007,도매 및 소매업,262
2022,29010514,도담동,cp_bnu_008,운수 및 창고업,27
2022,29010514,도담동,cp_bnu_009,숙박 및 음식점업,247
2022,29010514,도담동,cp_bnu_010,정보통신업,27
2022,29010514,도담동,cp_bnu_011,금융 및 보험업,8
2022,29010514,도담동,cp_bnu_012,부동산업,167
2022,29010514,도담동,cp_bnu_013,"전문, 과학 및 기술 서비스업",45
2022,29010514,도담동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",22
2022,29010514,도담동,cp_bnu_016,교육 서비스업,162
2022,29010514,도담동,cp_bnu_017,보건업 및 사회복지 서비스업,61
2022,29010514,도담동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",54
2022,29010514,도담동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",110
2022,29010515,어진동,cp_bnu_001,"농업, 임업 및 어업",6
2022,29010515,어진동,cp_bnu_003,제조업,64
2022,29010515,어진동,cp_bnu_004,"전기, 가스, 증기 및 공기조절 공급업",6
2022,29010515,어진동,cp_bnu_006,건설업,69
2022,29010515,어진동,cp_bnu_007,도매 및 소매업,612
2022,29010515,어진동,cp_bnu_008,운수 및 창고업,24
2022,29010515,어진동,cp_bnu_009,숙박 및 음식점업,348
2022,29010515,어진동,cp_bnu_010,정보통신업,97
2022,29010515,어진동,cp_bnu_011,금융 및 보험업,32
2022,29010515,어진동,cp_bnu_012,부동산업,170
2022,29010515,어진동,cp_bnu_013,"전문, 과학 및 기술 서비스업",133
2022,29010515,어진동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",60
2022,29010515,어진동,cp_bnu_015,"공공행정, 국방 및 사회보장 행정",73
2022,29010515,어진동,cp_bnu_016,교육 서비스업,70
2022,29010515,어진동,cp_bnu_017,보건업 및 사회복지 서비스업,56
2022,29010515,어진동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",39
2022,29010515,어진동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",79
2022,29010521,새롬동,cp_bnu_003,제조업,19
2022,29010521,새롬동,cp_bnu_006,건설업,29
2022,29010521,새롬동,cp_bnu_007,도매 및 소매업,277
2022,29010521,새롬동,cp_bnu_008,운수 및 창고업,23
2022,29010521,새롬동,cp_bnu_009,숙박 및 음식점업,177
2022,29010521,새롬동,cp_bnu_010,정보통신업,34
2022,29010521,새롬동,cp_bnu_011,금융 및 보험업,5
2022,29010521,새롬동,cp_bnu_012,부동산업,145
2022,29010521,새롬동,cp_bnu_013,"전문, 과학 및 기술 서비스업",34
2022,29010521,새롬동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",23
2022,29010521,새롬동,cp_bnu_016,교육 서비스업,283
2022,29010521,새롬동,cp_bnu_017,보건업 및 사회복지 서비스업,73
2022,29010521,새롬동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",32
2022,29010521,새롬동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",84
2022,29010522,나성동,cp_bnu_003,제조업,76
2022,29010522,나성동,cp_bnu_004,"전기, 가스, 증기 및 공기조절 공급업",26
2022,29010522,나성동,cp_bnu_006,건설업,113
2022,29010522,나성동,cp_bnu_007,도매 및 소매업,493
2022,29010522,나성동,cp_bnu_008,운수 및 창고업,32
2022,29010522,나성동,cp_bnu_009,숙박 및 음식점업,538
2022,29010522,나성동,cp_bnu_010,정보통신업,119
2022,29010522,나성동,cp_bnu_011,금융 및 보험업,71
2022,29010522,나성동,cp_bnu_012,부동산업,323
2022,29010522,나성동,cp_bnu_013,"전문, 과학 및 기술 서비스업",232
2022,29010522,나성동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",103
2022,29010522,나성동,cp_bnu_015,"공공행정, 국방 및 사회보장 행정",9
2022,29010522,나성동,cp_bnu_016,교육 서비스업,221
2022,29010522,나성동,cp_bnu_017,보건업 및 사회복지 서비스업,112
2022,29010522,나성동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",123
2022,29010522,나성동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",254
2022,29010560,종촌동,cp_bnu_003,제조업,28
2022,29010560,종촌동,cp_bnu_004,"전기, 가스, 증기 및 공기조절 공급업",7
2022,29010560,종촌동,cp_bnu_006,건설업,37
2022,29010560,종촌동,cp_bnu_007,도매 및 소매업,313
2022,29010560,종촌동,cp_bnu_008,운수 및 창고업,16
2022,29010560,종촌동,cp_bnu_009,숙박 및 음식점업,134
2022,29010560,종촌동,cp_bnu_010,정보통신업,31
2022,29010560,종촌동,cp_bnu_011,금융 및 보험업,5
2022,29010560,종촌동,cp_bnu_012,부동산업,85
2022,29010560,종촌동,cp_bnu_013,"전문, 과학 및 기술 서비스업",30
2022,29010560,종촌동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",20
2022,29010560,종촌동,cp_bnu_016,교육 서비스업,215
2022,29010560,종촌동,cp_bnu_017,보건업 및 사회복지 서비스업,77
2022,29010560,종촌동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",46
2022,29010560,종촌동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",84
2022,29010590,아름동,cp_bnu_003,제조업,20
2022,29010590,아름동,cp_bnu_005,"수도, 하수 및 폐기물처리, 원료 재생업",6
2022,29010590,아름동,cp_bnu_006,건설업,31
2022,29010590,아름동,cp_bnu_007,도매 및 소매업,263
2022,29010590,아름동,cp_bnu_008,운수 및 창고업,18
2022,29010590,아름동,cp_bnu_009,숙박 및 음식점업,181
2022,29010590,아름동,cp_bnu_010,정보통신업,37
2022,29010590,아름동,cp_bnu_011,금융 및 보험업,10
2022,29010590,아름동,cp_bnu_012,부동산업,122
2022,29010590,아름동,cp_bnu_013,"전문, 과학 및 기술 서비스업",53
2022,29010590,아름동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",32
2022,29010590,아름동,cp_bnu_016,교육 서비스업,294
2022,29010590,아름동,cp_bnu_017,보건업 및 사회복지 서비스업,59
2022,29010590,아름동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",62
2022,29010590,아름동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",95
2022,29010600,고운동,cp_bnu_003,제조업,46
2022,29010600,고운동,cp_bnu_006,건설업,106
2022,29010600,고운동,cp_bnu_007,도매 및 소매업,419
2022,29010600,고운동,cp_bnu_008,운수 및 창고업,45
2022,29010600,고운동,cp_bnu_009,숙박 및 음식점업,217
2022,29010600,고운동,cp_bnu_010,정보통신업,49
2022,29010600,고운동,cp_bnu_011,금융 및 보험업,12
2022,29010600,고운동,cp_bnu_012,부동산업,182
2022,29010600,고운동,cp_bnu_013,"전문, 과학 및 기술 서비스업",58
2022,29010600,고운동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",49
2022,29010600,고운동,cp_bnu_016,교육 서비스업,308
2022,29010600,고운동,cp_bnu_017,보건업 및 사회복지 서비스업,71
2022,29010600,고운동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",57
2022,29010600,고운동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",187
2022,29010610,한솔동,cp_bnu_003,제조업,18
2022,29010610,한솔동,cp_bnu_004,"전기, 가스, 증기 및 공기조절 공급업",5
2022,29010610,한솔동,cp_bnu_006,건설업,26
2022,29010610,한솔동,cp_bnu_007,도매 및 소매업,235
2022,29010610,한솔동,cp_bnu_008,운수 및 창고업,10
2022,29010610,한솔동,cp_bnu_009,숙박 및 음식점업,110
2022,29010610,한솔동,cp_bnu_010,정보통신업,36
2022,29010610,한솔동,cp_bnu_012,부동산업,69
2022,29010610,한솔동,cp_bnu_013,"전문, 과학 및 기술 서비스업",30
2022,29010610,한솔동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",13
2022,29010610,한솔동,cp_bnu_016,교육 서비스업,113
2022,29010610,한솔동,cp_bnu_017,보건업 및 사회복지 서비스업,25
2022,29010610,한솔동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",25
2022,29010610,한솔동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",68
2022,29010640,대평동,cp_bnu_003,제조업,21
2022,29010640,대평동,cp_bnu_006,건설업,60
2022,29010640,대평동,cp_bnu_007,도매 및 소매업,174
2022,29010640,대평동,cp_bnu_008,운수 및 창고업,18
2022,29010640,대평동,cp_bnu_009,숙박 및 음식점업,87
2022,29010640,대평동,cp_bnu_010,정보통신업,19
2022,29010640,대평동,cp_bnu_012,부동산업,105
2022,29010640,대평동,cp_bnu_013,"전문, 과학 및 기술 서비스업",50
2022,29010640,대평동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",25
2022,29010640,대평동,cp_bnu_016,교육 서비스업,96
2022,29010640,대평동,cp_bnu_017,보건업 및 사회복지 서비스업,39
2022,29010640,대평동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",27
2022,29010640,대평동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",82
2022,29010660,보람동,cp_bnu_003,제조업,36
2022,29010660,보람동,cp_bnu_006,건설업,308
2022,29010660,보람동,cp_bnu_007,도매 및 소매업,318
2022,29010660,보람동,cp_bnu_008,운수 및 창고업,10
2022,29010660,보람동,cp_bnu_009,숙박 및 음식점업,330
2022,29010660,보람동,cp_bnu_010,정보통신업,60
2022,29010660,보람동,cp_bnu_011,금융 및 보험업,16
2022,29010660,보람동,cp_bnu_012,부동산업,224
2022,29010660,보람동,cp_bnu_013,"전문, 과학 및 기술 서비스업",144
2022,29010660,보람동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",44
2022,29010660,보람동,cp_bnu_015,"공공행정, 국방 및 사회보장 행정",17
2022,29010660,보람동,cp_bnu_016,교육 서비스업,207
2022,29010660,보람동,cp_bnu_017,보건업 및 사회복지 서비스업,53
2022,29010660,보람동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",70
2022,29010660,보람동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",140
2022,29010680,다정동,cp_bnu_003,제조업,22
2022,29010680,다정동,cp_bnu_006,건설업,20
2022,29010680,다정동,cp_bnu_007,도매 및 소매업,284
2022,29010680,다정동,cp_bnu_008,운수 및 창고업,25
2022,29010680,다정동,cp_bnu_009,숙박 및 음식점업,114
2022,29010680,다정동,cp_bnu_010,정보통신업,36
2022,29010680,다정동,cp_bnu_011,금융 및 보험업,7
2022,29010680,다정동,cp_bnu_012,부동산업,126
2022,29010680,다정동,cp_bnu_013,"전문, 과학 및 기술 서비스업",40
2022,29010680,다정동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",20
2022,29010680,다정동,cp_bnu_016,교육 서비스업,241
2022,29010680,다정동,cp_bnu_017,보건업 및 사회복지 서비스업,58
2022,29010680,다정동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",24
2022,29010680,다정동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",86
2022,29010710,소담동,cp_bnu_003,제조업,30
2022,29010710,소담동,cp_bnu_006,건설업,34
2022,29010710,소담동,cp_bnu_007,도매 및 소매업,266
2022,29010710,소담동,cp_bnu_008,운수 및 창고업,21
2022,29010710,소담동,cp_bnu_009,숙박 및 음식점업,137
2022,29010710,소담동,cp_bnu_010,정보통신업,43
2022,29010710,소담동,cp_bnu_011,금융 및 보험업,8
2022,29010710,소담동,cp_bnu_012,부동산업,173
2022,29010710,소담동,cp_bnu_013,"전문, 과학 및 기술 서비스업",55
2022,29010710,소담동,cp_bnu_014,"사업시설관리, 사업지원 및 임대 서비스업",32
2022,29010710,소담동,cp_bnu_016,교육 서비스업,206
2022,29010710,소담동,cp_bnu_017,보건업 및 사회복지 서비스업,52
2022,29010710,소담동,cp_bnu_018,"예술, 스포츠 및 여가관련 서비스업",31
2022,29010710,소담동,cp_bnu_019,"협회 및 단체, 수리 및 기타 개인 서비스업",69
